question;method;metric;mean_ms;median_ms;stdev_ms;min_ms;max_ms
R9;Knowledge Graph;client_ms;398.634;395.908;7.496;391.19;427.76
R9;Knowledge Graph;render_ms;436.828;430.361;9.843;427.759;463.896
R10;Knowledge Graph;server_ms;168.224;166.565;5.843;164.02;204.75
R10;Knowledge Graph;client_ms;169.813;168.18;5.911;165.422;206.828
R10;Knowledge Graph;render_ms;213.796;213.167;4.806;210.036;245.482
R1;SPARQL Endpoint;server_ms;0.952;0.91;0.552;0.66;6.17
R1;SPARQL Endpoint;client_ms;1.868;1.773;0.696;1.495;7.995
R1;SPARQL Endpoint;render_ms;66.0;62.701;33.849;56.831;400.968
R2;SPARQL Endpoint;server_ms;1.071;0.965;0.464;0.68;3.55
R2;SPARQL Endpoint;client_ms;1.98;1.828;0.549;1.524;5.487
R2;SPARQL Endpoint;render_ms;62.434;62.471;0.796;59.508;64.656
R3;SPARQL Endpoint;server_ms;1.135;1.075;0.187;0.92;1.97
R3;SPARQL Endpoint;client_ms;1.969;1.86;0.379;1.668;4.456
R3;SPARQL Endpoint;render_ms;62.671;62.715;0.864;59.414;64.393
R4;SPARQL Endpoint;server_ms;1.121;0.995;0.556;0.88;6.16
R4;SPARQL Endpoint;client_ms;1.953;1.792;0.693;1.609;7.765
R4;SPARQL Endpoint;render_ms;62.458;62.547;0.803;58.647;64.312
R5;SPARQL Endpoint;server_ms;0.997;0.95;0.263;0.85;3.19
R5;SPARQL Endpoint;client_ms;1.845;1.757;0.314;1.562;4.078
R5;SPARQL Endpoint;render_ms;62.259;62.273;0.829;60.387;64.228
R6;SPARQL Endpoint;server_ms;1.709;1.685;0.201;1.47;2.37
R6;SPARQL Endpoint;client_ms;2.554;2.49;0.253;2.235;3.352
R6;SPARQL Endpoint;render_ms;62.308;62.428;0.773;60.064;64.272
R7;SPARQL Endpoint;server_ms;2.088;0.81;12.11;0.75;121.96
R7;SPARQL Endpoint;client_ms;2.895;1.592;12.123;1.415;122.88
R7;SPARQL Endpoint;render_ms;62.365;62.59;1.284;55.294;65.4
R8;SPARQL Endpoint;server_ms;2.991;1.64;13.091;1.46;132.57
R8;SPARQL Endpoint;client_ms;3.839;2.443;13.191;2.225;134.397
R8;SPARQL Endpoint;render_ms;62.215;62.252;0.85;58.981;64.647
R9;SPARQL Endpoint;server_ms;8.402;6.235;14.739;4.73;127.21
R9;SPARQL Endpoint;client_ms;9.462;7.267;14.767;5.634;128.515
R9;SPARQL Endpoint;render_ms;62.628;62.749;0.669;60.945;63.838
R10;SPARQL Endpoint;server_ms;4.809;4.7;0.364;4.54;6.95
R10;SPARQL Endpoint;client_ms;5.695;5.596;0.404;5.342;7.75
R10;SPARQL Endpoint;render_ms;62.713;62.859;0.921;55.714;64.399
